team,ai_prob,polymarket_prob,edge,P(group_advance),P(r32),P(r16),P(qf),P(sf),P(final),P(champion)
Paraguay,0.009766666666666668,0.0045,0.005266666666666669,0.74192,0.74192,0.4025,0.19208,0.08142,0.03078,0.00996
Senegal,0.006106666666666667,0.0075,-0.0013933333333333324,0.6414,0.6414,0.32314,0.14548,0.05644,0.0194,0.00592
Belgium,0.00516,0.0195,-0.01434,0.853,0.853,0.40114,0.16582,0.06058,0.0179,0.00486
Australia,0.004300000000000001,0.0025,0.0018000000000000008,0.63984,0.63984,0.30808,0.13008,0.04746,0.01496,0.00412
South Korea,0.0037333333333333333,0.0045,-0.0007666666666666664,0.85236,0.85236,0.37616,0.14266,0.0479,0.0143,0.00386
United States,0.00194,0.0145,-0.01256,0.51742,0.51742,0.21708,0.07914,0.02452,0.0068,0.00194
Iran,0.0019333333333333331,0.0025,-0.0005666666666666669,0.75618,0.75618,0.30046,0.10154,0.03028,0.0077,0.00148
Panama,0.0017533333333333333,0.0025,-0.0007466666666666667,0.68288,0.68288,0.27998,0.09618,0.02846,0.00726,0.00164
Algeria,0.0016733333333333333,0.0035,-0.0018266666666666668,0.63634,0.63634,0.26306,0.09244,0.02876,0.00818,0.00212
Austria,0.0014,0.0055,-0.0040999999999999995,0.5884,0.5884,0.22636,0.07542,0.02234,0.00548,0.00126
Uzbekistan,0.0011,0.0025,-0.0014,0.55842,0.55842,0.2165,0.07284,0.02108,0.00524,0.00102
Scotland,0.00078,0.0045,-0.0037199999999999998,0.56806,0.56806,0.20184,0.06302,0.01628,0.00386,0.00066
Egypt,0.00062,0.0035,-0.00288,0.65548,0.65548,0.22636,0.06438,0.01672,0.00376,0.00086
Jordan,0.00036666666666666667,0.0025,-0.0021333333333333334,0.4515,0.4515,0.14678,0.03982,0.00868,0.00188,0.0004
DR Congo,0.0002466666666666667,0.0025,-0.0022533333333333333,0.38682,0.38682,0.12226,0.03208,0.00688,0.00154,0.00016
Ivory Coast,0.0002333333333333333,0.0045,-0.004266666666666666,0.50686,0.50686,0.14658,0.03618,0.00722,0.00118,0.00014
Czech Republic,0.00018666666666666666,0.0035,-0.0033133333333333335,0.5722,0.5722,0.15728,0.03574,0.00734,0.00136,0.00018
Iraq,0.00012666666666666666,0.0025,-0.002373333333333333,0.29468,0.29468,0.09958,0.02878,0.00664,0.0014,0.00012
Sweden,0.00012666666666666666,0.0065,-0.006373333333333333,0.4803,0.4803,0.1431,0.03412,0.0076,0.00134,0.00012
New Zealand,0.00011333333333333334,0.0025,-0.0023866666666666667,0.45326,0.45326,0.11984,0.0258,0.00516,0.00082,8e-05
Tunisia,0.00011333333333333334,0.0035,-0.0033866666666666667,0.37704,0.37704,0.0996,0.02212,0.00398,0.00048,6e-05
Saudi Arabia,2e-05,0.0035,-0.00348,0.38516,0.38516,0.08138,0.01368,0.00186,0.00014,2e-05
Haiti,2e-05,0.0025,-0.00248,0.27488,0.27488,0.06398,0.01258,0.0018,0.0002,0.0
Cape Verde,2e-05,0.0025,-0.00248,0.30404,0.30404,0.05664,0.00814,0.0012,0.00018,2e-05
Bosnia and Herzegovina,6.6666666666666675e-06,0.0045,-0.004493333333333333,0.41936,0.41936,0.0746,0.01084,0.00142,0.00022,0.0
Ghana,0.0,0.0035,-0.0035,0.16422,0.16422,0.02786,0.0038,0.00036,4e-05,0.0
Qatar,0.0,0.0025,-0.0025,0.31498,0.31498,0.04796,0.00586,0.00066,6e-05,0.0
Curaçao,0.0,0.0025,-0.0025,0.27524,0.27524,0.0539,0.00852,0.00108,0.0002,0.0
South Africa,0.0,0.0025,-0.0025,0.27798,0.27798,0.04772,0.00646,0.00084,0.0001,0.0
